,field,comp_url
0,Frederiksberg,/company/bmw-group/
1,Information Technology & Services,/company/oracle/
2,Information Technology & Services,/company/accenture/
3,Computer Software,/company/microsoft/
4,Internet,/company/linkedin/
5,Food & Beverages,/company/nestle-s-a-/
6,Internet,/company/google/
7,Internet,/company/amazon/
8,Cosmetics,/company/lor%C3%A9al/
9,Frederiksberg,/company/copenhagen-business-school/
10,Consumer Goods,/company/colgate-palmolive/
11,Banking,/company/biat/
12,Banking,/company/zitouna-bank/
13,Banking,/company/amen-bank/
14,Management Consulting,/company/biatconsulting/
15,Banking,/company/bh-bank/
16,Banking,/company/ubci-groupe-bnp-paribas/
17,Banking,/company/uib/
18,Banking,/company/stb-bank/
19,Banking,/company/attijari-bank-tunisie/
20,Human Resources,/company/tunisie-travail-emploi/
21,Staffing & Recruiting,/company/tous-les-concours-de-la-tunisie/
22,Information Technology & Services,/company/ibm/
23,Automotive,/company/valeo/
24,Human Resources,/company/workosolutions/
25,Food Production,/company/land'or-sa/
26,Food Production,/company/vitalait-tunisie/
27,Food Production,/company/soci%C3%A3%C2%A9t%C3%A3%C2%A9-el-mazraa/
28,Civic & Social Organization,/company/tunisia-africa-businesscouncil/
29,Staffing & Recruiting,/company/quebec-en-tete/
30,Food Production,/company/poulina-group-holding/
31,Human Resources,/company/expert-manpower-%D8%B4%D8%B1%D9%83%D8%A9-%D8%AA%D9%88%D8%B8%D9%8A%D9%81-%D9%85%D9%86-%D8%AA%D9%88%D9%86%D8%B3/
32,Financial Services,/company/enda-tamweel/
33,"4,724 followers",/company/sahlilas/
34,Non-profit Organization Management,/company/uniceftunisie/
35,Sfax,/company/ecole-nationale-d-ing%C3%A9nieurs-de-sfax-enis/
36,Computer Software,/company/tuninfoforyou/
37,"4,679 followers",/company/saida-sotubi/
38,Oil & Energy,/company/total-industry/
39,Government Administration,/company/agence-nationale-pour-l%E2%80%99emploi-et-le-travail-ind%C3%A9pendant-aneti/
40,Staffing & Recruiting,/company/%D9%88%D8%B8%D8%A7%D8%A6%D9%81-%D9%81%D9%8A-%D8%AA%D9%88%D9%86%D8%B3/
41,Staffing & Recruiting,/company/%D9%88%D8%B8%D8%A7%D8%A6%D9%81-%D9%81%D9%8A-%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1/
42,Staffing & Recruiting,/company/cvya/
43,Banking,/company/arab-bank/
44,Banking,/company/attijariwafa-bank/
45,Banking,/company/adcbofficial/
46,Banking,/company/cihbank/
47,Telecommunications,/company/etisalat/
48,Telecommunications,/company/tunisie-t-l-com/
49,Telecommunications,/company/ooredoo-group/
50,Insurance,/company/assurances-comar-&-hayett/
51,Financial Services,/company/advans-tunisie/
52,Information Technology & Services,/company/hp/
53,Capital Markets,/company/bourse-r%C3%A9gionale-des-valeurs-mobili%C3%A8res-brvm---uemoa/
54,Telecommunications,/company/postetunisienne/
55,Human Resources,/company/4recruteee/
56,Legal Services,/company/canada-job/
57,Banking,/company/bank-abc/
58,Banking,/company/bnalgerie/
59,Computer Software,/company/bfigroupe/
60,Investment Banking,/company/attijari-securities-central-africa/
61,Management Consulting,/company/deloitte/
62,Financial Services,/company/hsbc/
63,Banking,/company/credit-suisse/
64,Banking,/company/societe-generale/
65,Chemicals,/company/bayer/
66,Information Technology & Services,/company/sogeti/
67,Staffing & Recruiting,/company/allegis-group/
68,Information Technology & Services,/company/altran/
69,Facilities Services,/company/sodexo/
70,Staffing & Recruiting,/company/hays/
71,Information Technology & Services,/company/devoteam/
72,Sports,/company/national-football-league/
73,"Philadelphia, PA",/company/the-wharton-school/
74,Information Technology & Services,/company/alten/
75,Banking,/company/uob/
76,Information Technology & Services,/company/sii/
77,Banking,/company/oddo-bhf/
78,Information Technology & Services,/company/gfiworld/
79,Oil & Energy,/company/qatarpetroleum/
80,Online Media,/company/cnn-business/
81,Newspapers,/company/the-wall-street-journal/
82,Writing & Editing,/company/les-echos/
83,Publishing,/company/the-economist/
84,Hospitality,/company/anantara-hotels-resorts-and-spas/
85,Oil & Energy,/company/iota-group/
86,Media Production,/company/ted-conferences/
87,Broadcast Media,/company/bfm-business/
88,Newspapers,/company/capital-fr/
89,Tunis,/company/universit%C3%A9-de-tunis/
90,Oil & Energy,/company/shell/
91,Non-profit Organization Management,/company/unicef/
92,Automotive,/company/tata-motors/
93,International Affairs,/company/united-nations-volunteers/
94,Human Resources,/company/jobbermannigeria/
95,Insurance,/company/ami-assurances/
96,Human Resources,/company/stagiaires-ma/
97,Staffing & Recruiting,/company/stage-ma/
98,Oil & Energy,/company/soci-t-tunisienne-de-l'electricit-et-du-gaz-steg-/
99,Staffing & Recruiting,/company/web2rh-rflex/
100,Human Resources,/company/trouve-un-stage-.com/
101,Insurance,/company/assurances-el-amana-takaful/
102,Internet,/company/alternanceprofessionnelle/
103,Staffing & Recruiting,/company/toutaumaroc-com-emploi/
104,Staffing & Recruiting,/company/ajiw-nkhadmo/
105,Staffing & Recruiting,/company/grjrecrutement/
106,Staffing & Recruiting,/company/tunisieconcours/
107,International Trade & Development,/company/usaid-tunisia-jobs/
108,Marketing & Advertising,/company/stagedigital/
109,Information Technology & Services,/company/hewlett-packard-enterprise/
110,Accounting,/company/pwc/
111,Computer Networking,/company/cisco/
112,Accounting,/company/ernstandyoung/
113,Telecommunications,/company/orange/
114,Consumer Goods,/company/unilever/
115,Information Technology & Services,/company/tata-consultancy-services/
116,Logistics & Supply Chain,/company/dhl/
117,Management Consulting,/company/mckinsey/
118,Information Technology & Services,/company/cgi/
119,Information Technology & Services,/company/pinkroccade-local-government/
120,Human Resources,/company/adp/
121,Banking,/company/bnp-paribas/
122,Pharmaceuticals,/company/sanofi/
123,Publishing,/company/harvard-business-review/
124,Pharmaceuticals,/company/novartis/
125,Human Resources,/company/theadeccogroup/
126,Information Technology & Services,/company/thales/
127,Computer Software,/company/sage-software/
128,International Trade & Development,/company/sgs/
129,"Boston, MA",/company/harvard-business-school/
130,Broadcast Media,/company/groupetf1/
131,Information Technology & Services,/company/sofrecom/
132,Information Technology & Services,/company/accelya/
133,Computer Software,/company/formation/
134,Human Resources,/company/soprahr/
135,Information Services,/company/vecteur-plus/
136,Telecommunications,/company/armatis/
137,Information Technology & Services,/company/jems-group/
138,Information Technology & Services,/company/doubletrade/
139,Financial Services,/company/quanthouse/
140,Outsourcing/Offshoring,/company/transcom/
141,Cosmetics,/company/svr/
142,Information Technology & Services,/company/corporama/
143,Staffing & Recruiting,/company/adecco/
144,Internet,/company/ebg-elenbi/
145,Marketing & Advertising,/company/aximum/
146,Staffing & Recruiting,/company/keejob/
147,Information Services,/company/khdemti/
148,Management Consulting,/company/polina/
149,Human Resources,/company/emploi-recrutement/
150,Staffing & Recruiting,/company/kedmatn/
151,Libraries,/company/demandes-d-emploi/
152,Banking,/company/banquedetunisie/
153,Insurance,/company/gat-assurances/
154,"Paris, île-de-france",/company/institut-sup%C3%A9rieur-de-gestion/
155,Insurance,/company/starassurances/
156,Staffing & Recruiting,/company/rekrutee2020/
157,Food Production,/company/delice-holding/
158,Automotive,/company/leoni-tunisia/
159,Supermarkets,/company/carrefour/
160,Retail,/company/monoprix/
161,Food Production,/company/vilaconic/
162,Rennes,/company/facult%C3%A9-des-sciences-economiques-de-l'universit%C3%A9-de-rennes1/
163,Financial Services,/company/tunisie-leasing-factoring/
164,Supermarkets,/company/monoprix-tunisie1/
165,"Hammersmith, London",/company/westlondoncol/
166,Banking,/company/tf-bank/
167,Online Media,/company/ilboursa-com/
168,Information Technology & Services,/company/ats---digital-dev/
169,Oil & Energy,/company/edvance.fr/
170,Internet,/company/linkedin-member-guide/
171,"Saint-Denis, Île-de-France",/company/universit%C3%A9-vincennes-saint-denis-paris-viii-/
172,Human Resources,/company/cdicdd/
173,Education Management,/company/ihec-sfax-institut-des-hautes-%C3%A9tudes-commerciales-de-sfax/
174,Individual & Family Services,/company/marouani-service-general/
175,Information Technology & Services,/company/cabinet-mounir-zammit/
176,Banking,/company/btl-banque-tuniso-libyenne/
177,Banking,/company/arabtunisianbank/
178,Management Consulting,/company/boston-consulting-group/
179,Management Consulting,/company/bain-and-company/
180,Financial Services,/company/ifclinkedin/
181,International Affairs,/company/usaid/
182,Consumer Goods,/company/bic/
183,Accounting,/company/mooreglobal/
184,Investment Banking,/company/swicorp/
185,Accounting,/company/ifac/
186,International Trade & Development,/company/oco-global/
187,Accounting,/company/ecovis-wingrave-yeats/
188,"Glass, Ceramics & Concrete",/company/duravit-ag/
189,Management Consulting,/company/fmcgroup/
190,Financial Services,/company/africinvestgrp/
191,International Trade & Development,/company/the-world-bank/
192,Human Resources,/company/novative-sa/
193,Individual & Family Services,/company/enda-inter-arabe/
194,Computer Software,/company/odoo/
195,Management Consulting,/company/acting-finances/
196,International Trade & Development,/company/expertise-france/
197,Broadcast Media,/company/bbc-studios/
198,Media Production,/company/itv-studios/
199,Information Technology & Services,/company/sofrecom-tunisie/
200,les berges du lac1,/company/go-my-code/
201,E-learning,/company/takiacademy/
202,Electrical & Electronic Manufacturing,/company/schneider-electric/
203,Internet,/company/youtube/
204,Mechanical Or Industrial Engineering,/company/daikin-applied/
205,Consumer Electronics,/company/apple/
206,Entertainment,/company/netflix/
207,Construction,/company/aquatherm-uk/
208,"Health, Wellness & Fitness",/company/hydroconcept-monaco/
209,Construction,/company/oger-international/
210,Online Media,/company/businessinsider/
211,Mechanical Or Industrial Engineering,/company/skm-air-conditioning-l-l-c/
212,Staffing & Recruiting,/company/emploitic-com/
213,Mechanical Or Industrial Engineering,/company/bitzer/
214,Business Supplies & Equipment,/company/cgtb/
215,International Trade & Development,/company/gizgmbh/
216,Architecture & Planning,/company/drawlink/
217,Construction,/company/the-lawton-tube-company-ltd/
218,Computer Software,/company/instagram/
219,Airlines/Aviation,/company/tunisair/
220,Human Resources,/company/progress-rh-tunisie/
221,Information Technology & Services,/company/dxctechnology/
222,Internet,/company/livres-techniques/
223,260 followers,/company/tunisair-handling/
224,Staffing & Recruiting,/company/emploi-conseils/
225,Staffing & Recruiting,/company/recruter/
226,Internet,/company/rakutenfrance/
227,Computer Software,/company/inetumtunisie/
228,Entertainment,/company/cultural-village---katara/
229,Staffing & Recruiting,/company/qatar-jobstoday/
230,Information Technology & Services,/company/amontech/
231,Staffing & Recruiting,/company/gilbert-&-charles/
232,Staffing & Recruiting,/company/cpl-jobs-tunisie/
233,Professional Training & Coaching,/company/codev-international/
234,Professional Training & Coaching,/company/l2mtunisnord/
235,Staffing & Recruiting,/company/amalo-recrutement/
236,Information Technology & Services,/company/inetum/
237,E-learning,/company/ruspina-centre-de-formation/
238,Cosmetics,/company/happynesstunisie/
239,Banking,/company/al-baraka-bank-tunisie/
240,Transportation/Trucking/Railroad,/company/alstom/
241,Information Technology & Services,/company/fis/
242,Chemicals,/company/airliquide/
243,Banking,/company/desjardins/
244,Information Technology & Services,/company/vermeg/
245,International Trade & Development,/company/african-development-bank/
246,Staffing & Recruiting,/company/vidal-associates/
247,Banking,/company/ebrd/
248,Insurance,/company/euler-hermes/
249,Telecommunications,/company/ooredootn/
250,Information Technology & Services,/company/targa-consult/
251,Outsourcing/Offshoring,/company/telnet_2/
252,Computer Software,/company/tritux/
253,Research,/company/comete-engineering/
254,Banking,/company/attijari-bank/
255,Non-profit Organization Management,/company/r-seau-entreprendre/
256,"Glassboro, NJ",/company/rowan-university/
257,Higher Education,/company/minist-re-de-l'enseignement-sup-rieur/
258,Oil & Energy,/company/spie-oil-&-gas-services/
259,International Trade & Development,/company/gfa-consulting-group-gmbh/
260,Computer Software,/company/ngi-maghreb/
261,Oil & Energy,/company/camco-oilfield-services/
262,Electrical & Electronic Manufacturing,/company/samsung-electronic-tunisie/
263,Libraries,/company/library-connect/
264,Higher Education,/company/facult%C3%A9-des-sciences-de-tunis/
265,Publishing,/company/interestingengineering/
266,Oil & Energy,/company/etaptunisia/
267,"Tunis, Tunis",/company/university-of-tunis-el-manar/
268,Higher Education,/company/universit%C3%A9-de-sfax/
269,Oil & Energy,/company/geology-science/
270,"Paris, Ile de France",/company/universit%C3%A9-de-paris/
271,Civil Engineering,/company/civilengineeringdiscoveries/
272,Farming,/company/geopro-tunisie/
273,International Trade & Development,/company/giz-tunisie/
274,Online Media,/company/successful-tunisia/
275,Human Resources,/company/professional-recruiter/
276,Insurance,/company/star-assurance-company-ltd/
277,Banking,/company/wifak-international-bank/
278,Automotive,/company/ford-tunisie/
279,Government Administration,/company/choisirlequebec/
280,E-learning,/company/livres-gratuits-pdf/
281,Human Resources,/company/gpfrecrutement/
282,Oil & Energy,/company/steg-tunisie/
283,Staffing & Recruiting,/company/emploitoday/
284,Banking,/company/bts-bank/
285,Banking,/company/bnabank/
286,Mechanical Or Industrial Engineering,/company/ge/
287,Hospital & Health Care,/company/gehealthcare/
288,Oil & Energy,/company/gepower/
289,Industrial Automation,/company/siemens/
290,Telecommunications,/company/att/
291,Semiconductors,/company/intel-corporation/
292,Information Technology & Services,/company/ericsson/
293,Consumer Electronics,/company/motorola-mobility/
294,Financial Services,/company/jpmorganchase/
295,Hospital & Health Care,/company/philips/
296,Information Technology & Services,/company/verizonbusiness/
297,Information Technology & Services,/company/verizon/
298,Consumer Goods,/company/procter-and-gamble/
299,Banking,/company/bank-of-america/
300,Financial Services,/company/merrilllynch/
301,Pharmaceuticals,/company/pfizer/
302,Medical Device,/company/ethicon/
303,Pharmaceuticals,/company/janssen-pharmaceutical-companies-of-johnson-and-johnson/
304,Biotechnology,/company/centocor/
305,Entertainment,/company/warner-bros--entertainment/
306,Telecommunications,/company/huawei/
307,International Affairs,/company/world-health-organization/
308,Publishing,/company/forbes-magazine/
309,Banking,/company/qatar-national-bank-group/
310,International Affairs,/company/organisation-eco-cooperation-development-organisation-cooperation-developpement-eco/
311,Hospitality,/company/vincci-hoteles/
312,Transportation/Trucking/Railroad,/company/sarsaudirailway/
313,Renewables & Environment,/company/irena/
314,Textiles,/company/trigema-inh.-w.-grupp-e.k./
315,Food & Beverages,/company/d-lice-danone/
316,International Trade & Development,/company/trade-economics/
317,Mechanical Or Industrial Engineering,/company/orinox/
318,Internet,/company/google-cloud/
319,Information Technology & Services,/company/dellemc/
320,Newspapers,/company/the-new-york-times/
321,Newspapers,/company/financial-times/
322,Information Technology & Services,/company/rackspace-technology/
323,Online Media,/company/bloomberg-news/
324,Information Technology & Services,/company/zohocorp/
325,Computer Software,/company/cpanel/
326,Internet,/company/techcrunch/
327,Internet,/company/zuora/
328,Management Consulting,/company/business-net-partners/
329,Internet,/company/cloudflare/
330,Venture Capital & Private Equity,/company/center-for-innovation-&-entrepreneurship-cie-at-kit/
331,Information Technology & Services,/company/uptime-institute/
332,Information Technology & Services,/company/onapp/
333,Venture Capital & Private Equity,/company/openoceanvc/
334,Telecommunications,/company/zain-bahrain/
335,International Trade & Development,/company/german-tunisian-chamber-of-industry-and-commerce/
336,Automotive,/company/renaultgroup/
337,Automotive,/company/automobiles-peugeot/
338,Automotive,/company/volkswagen-ag/
339,"Atlanta, Georgia",/company/georgia-institute-of-technology/
340,Automotive,/company/zf-group/
341,Automotive,/company/michelin/
342,Automotive,/company/citroen/
343,Non-profit Organization Management,/company/world-economic-forum/
344,Non-profit Organization Management,/company/ypoglobal/
345,Information Technology & Services,/company/jato-dynamics/
346,Automotive,/company/dacia/
347,Automotive,/company/automotor-france/
348,Automotive,/company/sneci/
349,Information Technology & Services,/company/dicentral/
350,Information Technology & Services,/company/wevioo/
351,Newspapers,/company/jeune-afrique/
352,Management Consulting,/company/x-pm-transition-partners/
353,Medical Device,/company/biosensewebster/
354,Hospital & Health Care,/company/johnson-&-johnson/
355,Hospital & Health Care,/company/abbott-/
356,Medical Device,/company/boston-scientific/
357,Medical Device,/company/medtronic/
358,Human Resources,/company/randstad/
359,Management Consulting,/company/frost-&-sullivan/
360,Outsourcing/Offshoring,/company/teleperformance/
361,Airlines/Aviation,/company/qatar-airways/
362,Medical Device,/company/livanova/
363,Medical Device,/company/merit-medical-systems-inc/
364,Medical Device,/company/fisher-&-paykel-healthcare/
365,Medical Device,/company/biosensors-international/
366,Airlines/Aviation,/company/wizzair/
367,Food & Beverages,/company/sadafco/
368,Medical Device,/company/acist-medical-systems/
369,Management Consulting,/company/guided-solutions/
370,Investment Management,/company/the-olayan-group/
371,Medical Device,/company/cookmedical/
372,Medical Device,/company/cr-bard/
373,Automotive,/company/general-motors/
374,Automotive,/company/ford-motor-company/
375,Automotive,/company/ferrari/
376,Automotive,/company/tesla-motors/
377,Luxury Goods & Jewelry,/company/alfardan-group/
378,Retail,/company/al-tayer-group/
379,Automotive,/company/nissan-motor-corporation/
380,Automotive,/company/jaguar-land-rover_1/
381,Automotive,/company/al-zayani-automotive/
382,Automotive,/company/man-commercial-vehicles/
383,Information Technology & Services,/company/infopro-digital/
384,Automotive,/company/headline-automotive-data-&-software-technology/
385,Automotive,/company/jaguar-land-rover-africa/
386,Professional Training & Coaching,/company/tiqani/
387,Automotive,/company/jaguar-land-rover-france/
388,Information Technology & Services,/company/talan/
389,Electrical & Electronic Manufacturing,/company/actia/
390,Telecommunications,/company/sagemcom/
391,Information Technology & Services,/company/amazon-web-services/
392,Information Technology & Services,/company/talan-tunisie/
393,Computer Software,/company/neoxam/
394,Computer Software,/company/expensya/
395,Internet,/company/facebook/
396,Internet,/company/twitter/
397,"San Francisco, California",/company/holberton-school/
398,Individual & Family Services,/company/recrutement-en-tunisie/
399,Aviation & Aerospace,/company/nasa/
400,Telecommunications,/company/utstarcom/
401,Aviation & Aerospace,/company/faa/
402,Computer Software,/company/linedata/
403,Aviation & Aerospace,/company/zodiac-aerospace/
404,Internet,/company/vistaprint/
405,Publishing,/company/national-geographic-society/
406,Information Technology & Services,/company/ip-tech/
407,Information Technology & Services,/company/fittingbox/
408,Non-profit Organization Management,/company/icrc/
409,Philanthropy,/company/care-france/
410,International Trade & Development,/company/qu-bec-international/
411,Philanthropy,/company/action-contre-la-faim/
412,Philanthropy,/company/solidarites-international/
413,Human Resources,/company/hr-house-international/
414,Information Services,/company/jamaity-org/
415,Staffing & Recruiting,/company/samari-consulting/
416,Philanthropy,/company/plan-international-france/
417,Outsourcing/Offshoring,/company/convergys/
418,Insurance,/company/wafa-assurance/
419,Banking,/company/bnp-paribas-personal-finance/
420,Management Consulting,/company/asymptote/
421,Investment Banking,/company/midi-capital/
422,Information Technology & Services,/company/charge-anywhere/
423,Automotive,/company/psn-group-of-companies/
424,Telecommunications,/company/orange-tunisie/
425,Accounting,/company/firley-moran-freer-&-eassa-pc/
426,Management Consulting,/company/gpbl/
427,"Montréal, Québec",/company/institut-sup-rieur-d-informatique-isi/
428,Civil Engineering,/company/green-concretex-group-of-companies/
429,Marketing & Advertising,/company/ad's-up/
430,Information Technology & Services,/company/ametix/
431,Financial Services,/company/capstone-partners-financial-and-insurance-services/
432,Banking,/company/banque-zitouna/
433,Insurance,/company/alliance-assurances/
434,Insurance,/company/assurances-professionnelles-swiss-life/
435,Automotive,/company/renault-tunisie/
436,Insurance,/company/assurancesbiat/
437,Insurance,/company/astr%C3%A9e-assurance/
438,Financial Services,/company/lunu-solutions/
439,Automotive,/company/mercedes-benz-maybach-fans/
440,Accounting,/company/mazarstunisie/
441,Real Estate,/company/tecnocasa/
442,Hospitality,/company/intercontinental-geneva/
443,Real Estate,/company/immo2/
444,Real Estate,/company/tecnocasa-tunisie/
445,Internet,/company/tayara-tn/
446,Real Estate,/company/st%C3%A9phane-plaza-immobilier/
447,Architecture & Planning,/company/zaa-architects/
448,Real Estate,/company/tecnocasa-hammamet/
449,International Affairs,/company/mattmediterraneanrevolution/
450,Information Services,/company/business-france-tunisie/
451,Logistics & Supply Chain,/company/timar/
452,Insurance,/company/adviseassurance/
453,Financial Services,/company/zitouna-tamkeen/
454,Insurance,/company/assurances-zitouna-takaful/
455,"Mrezgua , Nabeul",/company/institutsup%C3%A9rieurdes%C3%A9tudestechnologiquedenabeul/
456,Management Consulting,/company/excellentia-international-institute/
457,Banking,/company/banque-de-tunisie-et-des-%C3%A9mirats/
458,Banking,/company/wifak-bank/
459,Accounting,/company/kpmg-advisory/
460,Oil & Energy,/company/bp/
461,Oil & Energy,/company/schlumberger/
462,Military,/company/royalnavy/
463,Oil & Energy,/company/exxonmobil/
464,Oil & Energy,/company/total/
465,International Affairs,/company/united-nations/
466,Oil & Energy,/company/chevron/
467,Oil & Energy,/company/halliburton/
468,Financial Services,/company/bloomberg-lp/
469,Oil & Energy,/company/statoil/
470,Oil & Energy,/company/bakerhughes/
471,Oil & Energy,/company/dong-energy/
472,Oil & Energy,/company/aramco/
473,London,/company/imperial-college-london/
474,Financial Services,/company/rothschildandco/
475,Utilities,/company/scottish-power/
476,Pharmaceuticals,/company/glaxosmithkline/
477,Consumer Goods,/company/mars/
478,Pharmaceuticals,/company/astrazeneca/
479,Food & Beverages,/company/the-coca-cola-company/
480,Staffing & Recruiting,/company/manpowergroup/
481,Pharmaceuticals,/company/bayer-pharmaceuticals/
482,Tobacco,/company/insidepmi/
483,Automotive,/company/volvo-group/
484,Pharmaceuticals,/company/novo-nordisk/
485,Food Production,/company/danone/
486,Broadcast Media,/company/cnbc/
487,Restaurants,/company/mcdonald's-corporation/
488,Oil & Energy,/company/omv/
489,"Paris, île-de-france",/company/lettres-sorbonne-universite/
490,Oil & Energy,/company/etap_2/
491,Mining & Metals,/company/cpg_3/
492,Oil & Energy,/company/serept/
493,Import & Export,/company/i3c-tunisie/
494,Chemicals,/company/groupe-chimique-tunisien/
495,Oil & Energy,/company/soci%C3%A9t%C3%A9-tunisienne-des-industries-de-raffinage---stir/
496,Marketing & Advertising,/company/discovery-digital/
497,Newspapers,/company/le-figaro/
498,Banking,/company/bankabc/
499,Internet,/company/mdsoft/
500,Management Consulting,/company/regulation-partners/
501,Research,/company/sigma-conseil/
502,Financial Services,/company/pwc-france/
503,Financial Services,/company/icd_ps/
504,Financial Services,/company/tunisian-american-enterprise-fund/
505,Transportation/Trucking/Railroad,/company/vectorys/
506,"La Bardo, Tunis",/company/institutsup%C3%A9rieurdegestiondetunis/
507,Real Estate,/company/agence-immobili%C3%A8re-jouini/
508,Banking,/company/bank-al-yousr-recrutement/
509,Individual & Family Services,/company/ctfci/
510,Banking,/company/bmci-groupe-bnp-paribas/
511,Information Technology & Services,/company/keyrus/
512,Computer Software,/company/backbase/
513,Information Technology & Services,/company/equinoxes/
514,Information Technology & Services,/company/business-&-decision/
515,Nanterre,/company/esbanque/
516,Management Consulting,/company/ceed-tunisia/
517,Non-profit Organization Management,/company/qatar-development-fund/
518,Information Technology & Services,/company/sintegra-consulting/
519,Information Technology & Services,/company/technopolesfax/
520,"Manouba, Greater Tunis Area",/company/ensitn/
521,Financial Services,/company/finastra/
522,Management Consulting,/company/pmi-tunisia-chapter/
523,"Monfleury, Tunis",/company/ipeit/
524,Information Technology & Services,/company/cloudshift-tunisie/
525,Banking,/company/bmice/
526,Venture Capital & Private Equity,/company/betacube/
527,Events Services,/company/tdsconference/
528,Professional Training & Coaching,/company/boost-your-inspiration-byi/
529,Internet,/company/ykone/
530,Marketing & Advertising,/company/access-content-agency/
531,Marketing & Advertising,/company/panorama-an-affiliate-of-y&r/
