,field,comp_url
532,Government Administration,/company/association-tunisienne-des-professionnels-du-marketing/
533,Marketing & Advertising,/company/havas-ww-tunisia/
534,Marketing & Advertising,/company/tbwa-pointcarre/
535,Pharmaceuticals,/company/kilani-groupe/
536,Information Technology & Services,/company/freelance-tunisie/
537,Marketing & Advertising,/company/3sg-bbdo/
538,Higher Education,/company/iheccarthage/
539,Marketing & Advertising,/company/omd-tunisia/
540,E-learning,/company/linkedinlearning/
541,Marketing & Advertising,/company/3sixty-ads/
542,Internet,/company/knsd/
543,Cosmetics,/company/argania-distribution/
544,Accounting,/company/2as-accounting-auditing-services/
545,Marketing & Advertising,/company/digitaloctopustn/
546,Cosmetics,/company/business-france-%E2%80%93-cosm%C3%A9tique/
547,Marketing & Advertising,/company/doze-agency/
548,Marketing & Advertising,/company/letstalkmarketing/
549,Retail,/company/starbucks/
550,"New Haven, CT",/company/yale-school-of-management/
551,Printing,/company/sawgrassink/
552,Broadcast Media,/company/cnbc-africa/
553,Paper & Forest Products,/company/doubleapaper/
554,Publishing,/company/ventures-africa/
555,Online Media,/company/africa-confidential/
556,Information Services,/company/skift/
557,Online Media,/company/re-code-news/
558,Food & Beverages,/company/vietnam-hanfimex-corporation/
559,Printing,/company/great-virtue-imp&exp-limited/
560,Food Production,/company/wolons.com/
561,Paper & Forest Products,/company/lb-paper-factory-ltd/
562,Food Production,/company/hanfimex-group/
563,Education Management,/company/ihec-sousse/
564,Professional Training & Coaching,/company/teletrade-trading-academy/
565,Renewables & Environment,/company/hydro-quebec/
566,Higher Education,/company/doha-institute-for-graduate-studies-%D9%85%D8%B9%D9%87%D8%AF-%D8%A7%D9%84%D8%AF%D9%88%D8%AD%D8%A9-%D9%84%D9%84%D8%AF%D8%B1%D8%A7%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%B9%D9%84%D9%8A%D8%A7/
567,Business Supplies & Equipment,/company/mashrook-%D9%85%D8%B4%D8%B1%D9%88%D8%B9%D9%83/
568,Investment Management,/company/economy-mashroo3k-%D9%85%D8%AC%D9%84%D8%A9-%D9%85%D8%B4%D8%B1%D9%88%D8%B9%D9%83-%D8%A7%D9%84%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF%D9%8A%D8%A9/
569,Staffing & Recruiting,/company/viralinsta/
570,Management Consulting,/company/ektesad/
571,"Aola, Gizeh",/company/feps-cu/
572,Higher Education,/company/economic-clubimamu/
573,Higher Education,/company/%D9%8Feconomic-clubimamu/
574,Education Management,/company/elmin7a/
575,Research,/company/myimmigra-immigration-and-work-in-europe/
576,Libraries,/company/plan-d-emploi/
577,Financial Services,/company/jpmorgan/
578,Computer Software,/company/sap/
579,Financial Services,/company/ubs/
580,Entertainment,/company/sony-pictures-entertainment/
581,Information Technology & Services,/company/atos/
582,Information Technology & Services,/company/t&t-consulting/
583,Telecommunications,/company/seawave/
584,Staffing & Recruiting,/company/tos-transport-and-offshore-services/
585,Information Technology & Services,/company/neo-soft-groupe/
586,Biotechnology,/company/agilent-technologies/
587,Insurance,/company/axa/
588,Insurance,/company/zurich-insurance-company-ltd/
589,Insurance,/company/swiss-re/
590,"Oxford, Oxfordshire",/company/oxforduni/
591,Professional Training & Coaching,/company/pminstitute/
592,Translation & Localization,/company/transperfect/
593,Staffing & Recruiting,/company/talent-international/
594,International Trade & Development,/company/montreal-international/
595,Hospitality,/company/barcelo-hotel-group/
596,Insurance,/company/la-capitale/
597,Semiconductors,/company/lumileds/
598,Management Consulting,/company/bearingpoint/
599,Information Technology & Services,/company/nielsen/
600,International Affairs,/company/undp/
601,Marketing & Advertising,/company/havas/
602,Telecommunications,/company/proximus/
603,Marketing & Advertising,/company/leo-burnett/
604,Building Materials,/company/saint-gobain/
605,Music,/company/sony-music-entertainment/
606,Information Technology & Services,/company/soprasteria/
607,Computer & Network Security,/company/check-point-software-technologies/
608,Market Research,/company/insightsbykantar/
609,Consumer Goods,/company/electrolux/
610,Computer Software,/company/github/
611,Automotive,/company/www-automobile-tn/
612,Events Services,/company/makemusic.tn/
613,Media Production,/company/wasabitn/
614,Non-profit Organization Management,/company/afkarincubator/
615,Museums & Institutions,/company/digital-cultural-experience/
616,Cosmetics,/company/maison-de-senteurs/
617,Information Technology & Services,/company/inkylab/
618,"Health, Wellness & Fitness",/company/soul-and-planet/
619,Online Media,/company/inkyfada/
620,Marketing & Advertising,/company/linkedin-marketing-solutions/
621,Consumer Goods,/company/duracell/
622,Food & Beverages,/company/pepsico/
623,Computer Software,/company/adobe/
624,Food Production,/company/mondelezinternational/
625,Retail,/company/target/
626,Mechanical Or Industrial Engineering,/company/dupont/
627,Food & Beverages,/company/jdecoffee/
628,Packaging & Containers,/company/tetra-pak/
629,Chemicals,/company/basf/
630,Food Production,/company/cargill/
631,Retail,/company/ikea/
632,Consumer Goods,/company/general-mills/
633,Chemicals,/company/dsm/
634,Paper & Forest Products,/company/international-paper/
635,Oil & Energy,/company/eni/
636,Oil & Energy,/company/conocophillips/
637,Oil & Energy,/company/aker-solutions/
638,Oil & Energy,/company/petrobras/
639,Oil & Energy,/company/hess-corporation/
640,Oil & Energy,/company/anadarko-petroleum-corporation/
641,Oil & Energy,/company/worley/
642,"London, Greater London",/company/kingston-university/
643,Oil & Energy,/company/petroleum-development-oman/
644,Oil & Energy,/company/noble-drilling/
645,Oil & Energy,/company/international-energy-agency/
646,Oil & Energy,/company/bg-group/
647,Oil & Energy,/company/tullow-oil/
648,Oil & Energy,/company/dno/
649,Information Technology & Services,/company/csc/
650,Financial Services,/company/american-express/
651,Non-profit Organization Management,/company/aiesec/
652,Information Technology & Services,/company/visa/
653,Information Technology & Services,/company/gemalto/
654,Information Technology & Services,/company/swisscom/
655,,/company/vmware/
656,Information Technology & Services,/company/mastercard/
657,Staffing & Recruiting,/company/michael-page/
658,Defense & Space,/company/safran---defense/
659,Information Technology & Services,/company/idemiagroup/
660,Management Consulting,/company/devoteam-management-consulting/
661,Government Administration,/company/anapec/
662,Pharmaceuticals,/company/siphat-tn/
663,Automotive,/company/byd/
664,Automotive,/company/hyundai-motor-company/
665,Business Supplies & Equipment,/company/citroen-tunisie/
666,Automotive,/company/al-ghandi-auto/
667,Automotive,/company/opelautomobile/
668,Internet,/company/simple-concept/
669,Management Consulting,/company/tenstep-epm-tunisia/
670,Automotive,/company/porsche-middle-east-&-africa/
671,Renewables & Environment,/company/bydbrasil/
672,Financial Services,/company/tunisielld/
673,Marketing & Advertising,/company/b2b-tunisia/
674,Renewables & Environment,/company/helios-new-energy/
675,Management Consulting,/company/election-du-service-client-de-l-annee-tunisie/
676,Automotive,/company/bydeurope/
677,Restaurants,/company/le-buffet-traiteur/
678,Computer Software,/company/pet-s-company/
679,Computer Software,/company/emeraude-it/
680,"La Soukra, Tunis",/company/universit%C3%A9-tunis-carthage/
681,Professional Training & Coaching,/company/beagilescrum/
682,Automotive,/company/byd-north-america/
683,Logistics & Supply Chain,/company/catt-tunisie/
684,Hospitality,/company/shangri-la-hotels-and-resorts/
685,Non-profit Organization Management,/company/qatarfoundation/
686,Staffing & Recruiting,/company/fircroft/
687,Human Resources,/company/apec/
688,Broadcast Media,/company/net-insight/
689,Construction,/company/eiffage_2/
690,Internet,/company/airbnb/
691,Government Administration,/company/poleemploi/
692,Newspapers,/company/acteurspublics/
693,International Trade & Development,/company/islamic-development-bank/
694,Non-profit Organization Management,/company/cjd/
695,Information Services,/company/cld-rouyn-noranda/
696,Civic & Social Organization,/company/c-dants-et-repreneurs-d'affaires/
697,Staffing & Recruiting,/company/kawader-for-recruitment/
698,"Leisure, Travel & Tourism",/company/myconcierge-tunis/
699,Construction,/company/h360restorationmanagementandconsulting/
700,Professional Training & Coaching,/company/canadin/
701,Professional Training & Coaching,/company/opus-lab/
702,Broadcast Media,/company/bbc-news/
703,Financial Services,/company/bvmt/
704,Capital Markets,/company/bourse-de-tunis/
705,"Carthage, Tunis",/company/institut-des-hautes-etudes-commerciales-de-carthage/
706,Banking,/company/btk-groupe-bpce/
707,Staffing & Recruiting,/company/jobs-to-canada/
708,"Cambridge, ma",/company/mit/
709,"Cambridge, Massachusetts",/company/harvard-university/
710,Staffing & Recruiting,/company/kellyservices/
711,Hospital & Health Care,/company/brigham-and-women's-hospital/
712,Hospital & Health Care,/company/massachusetts-general-hospital/
713,"Philadelphia, PA",/company/university-of-pennsylvania/
714,pa,/company/university-of-pennsylvania-school-of-medicine/
715,"College Station, TX",/company/texas-a&m-university/
716,International Trade & Development,/company/ul-/
717,Information Technology & Services,/company/apex-systems/
718,Zürich,/company/eth-zurich/
719,Information Technology & Services,/company/persistent-systems/
720,"Columbia, MO",/company/university-of-missouri/
721,Staffing & Recruiting,/company/yoh-a-day-&-zimmermann-company/
722,"New York, NY",/company/icahnmountsinai/
723,Information Technology & Services,/company/diebold/
724,Financial Services,/company/ald-automotive/
725,Mining & Metals,/company/ocp/
726,Banking,/company/cdg-capital/
727,Banking,/company/credit-du-maroc/
728,Government Administration,/company/cdgmaroc/
729,Real Estate,/company/assoufid-marrakech/
730,Banking,/company/cfg-bank/
731,Management Consulting,/company/ifaas-islamic-finance-advisory-&-assurance-services-/
732,Financial Services,/company/cibafi/
733,Banking,/company/societe-generale-maroc/
734,Civic & Social Organization,/company/fondation-marocaine-de-l'etudiant/
735,Financial Services,/company/cmimaroc/
736,Non-profit Organization Management,/company/reseau-entreprendre-maroc/
737,Financial Services,/company/al-maali-islamic-finance-consulting/
738,Information Technology & Services,/company/4us/
739,Accounting,/company/accounting-and-auditing-organization-for-islamic-financial-institutions-aaoifi-/
740,Information Technology & Services,/company/digital4business/
741,"Health, Wellness & Fitness",/company/chu-mohammed-vi-marrakech/
742,Legislative Office,/company/u.s.-house-of-representatives/
743,International Trade & Development,/company/uscommercialservice/
744,Government Administration,/company/u-s-department-of-commerce/
745,Retail,/company/auchan/
746,Government Relations,/company/u-s--chamber-of-commerce/
747,Machinery,/company/lincoln-electric/
748,Information Technology & Services,/company/infosys/
749,Information Technology & Services,/company/wipro/
750,Consumer Electronics,/company/samsung-electronics/
751,Information Technology & Services,/company/lenovo/
752,Banking,/company/bank-audi/
753,Banking,/company/creditagricoleeg/
754,Automotive,/company/renault-trucks/
755,Automotive,/company/peugeot/
756,Pharmaceuticals,/company/laboratoires-vital/
757,Construction,/company/masgroup-tn/
758,Automotive,/company/fordtrucksinternational/
759,Automotive,/company/ccfaparis/
760,Automotive,/company/suzuki-tunisie/
761,Automotive,/company/renault-trucks-maroc/
762,Automotive,/company/kia-motors-tunisie/
763,Automotive,/company/fiat-tunisie/
764,Transportation/Trucking/Railroad,/company/renault-trucks-kenya/
765,Automotive,/company/renault-trucks-grand-lyon/
766,Automotive,/company/peugeottunisie/
767,Automotive,/company/renault-trucksafrica/
768,Mechanical Or Industrial Engineering,/company/mechanical-engineering-worlds/
769,Automotive,/company/hyundai-tunisie/
770,Information Technology & Services,/company/proxym/
771,Computer Software,/company/datavora-s.a./
772,Sousse,/company/lyc%C3%A9epilotedesousse/
773,Information Technology & Services,/company/business-decision-tunisie/
774,Staffing & Recruiting,/company/robert-half-international/
775,Accounting,/company/mazars/
776,Financial Services,/company/tmf-group/
777,Financial Services,/company/industrielle_alliance/
778,E-learning,/company/udemy/
779,E-learning,/company/coursera/
780,E-learning,/company/coursera-verified/
781,Accounting,/company/grant-thornton-tunisie/
782,Information Technology & Services,/company/telnet-consulting/
783,"College Park, Maryland",/company/robert-h.-smith-school-of-business/
784,Management Consulting,/company/peppers-&-rogers-group/
785,Online Media,/company/mashable/
786,Automotive,/company/ben-jemaa-motors-bmw-tunisie-/
787,Internet,/company/ajidoo-sa/
788,Automotive,/company/economic-auto/
789,Real Estate,/company/pr%C3%A9f%C3%A9rence-home/
790,Automotive,/company/ad-tunisie/
791,Supermarkets,/company/groupe-utic/
792,Computer Software,/company/twenti-co/
793,Automotive,/company/honda-tunisie/
794,Publishing,/company/time/
795,Apparel & Fashion,/company/boden/
796,Marketing & Advertising,/company/henschel-steinau-inc-/
797,Apparel & Fashion,/company/roetgerink/
798,Publishing,/company/women's-wear-daily/
799,Apparel & Fashion,/company/textilwirtschaft/
800,Newspapers,/company/hznews/
801,Financial Services,/company/western-union/
802,Financial Services,/company/swift/
803,Information Technology & Services,/company/hps/
804,Banking,/company/dubai-islamic-bank/
805,Banking,/company/mashreqbank/
806,Banking,/company/alrajhibank/
807,Computer Software,/company/eri-bancaire/
808,Computer Software,/company/itscorporate/
809,Market Research,/company/decision-analyst-inc-/
810,Banking,/company/noor-bank/
811,Financial Services,/company/difc/
812,Banking,/company/kfhgroup/
813,Banking,/company/sharjah-islamic-bank/
814,Banking,/company/abu-dhabi-islamic-bank/
815,Banking,/company/emirates-islamic-bank/
816,Management Consulting,/company/pmgi-maghreb/
817,Staffing & Recruiting,/company/everest-executivedirectsearch/
818,Information Technology & Services,/company/next-step-it/
819,Staffing & Recruiting,/company/jobi/
820,Internet,/company/topnet-tunisie/
821,Mechanical Or Industrial Engineering,/company/engineeriing/
822,Professional Training & Coaching,/company/atelier-d%E2%80%99apprentissage-de-gorge-de-loup/
823,Aviation & Aerospace,/company/boeing/
824,Information Technology & Services,/company/zensar/
825,Newspapers,/company/usa-today/
826,Telecommunications,/company/grameenphone-ltd/
827,Information Technology & Services,/company/utimaco/
828,Automotive,/company/hyundai-motor-india-ltd/
829,Sports,/company/usa-hockey/
830,Sports,/company/usa-volleyball/
831,Sports,/company/usa-rugby/
832,Financial Services,/company/payoneer/
833,Wholesale,/company/usa-cycling/
834,Sports,/company/usagymnastics/
835,Sports,/company/usa-track-&-field/
836,Telecommunications,/company/vodafone/
837,Banking,/company/banque-de-france/
838,Broadcast Media,/company/aljazeera/
839,Financial Services,/company/refinitiv-risk/
840,Banking,/company/bankalbilad/
841,Banking,/company/bank-of-beirut/
842,Banking,/company/banque-du-liban/
843,Financial Services,/company/bank-negara-malaysia/
844,Banking,/company/bpce/
845,Banking,/company/bank-of-sharjah/
846,Banking,/company/albaraka/
847,Banking,/company/banque-misr/
848,Banking,/company/bdcegypt/
849,Banking,/company/banque-islamique-du-s-n-gal/
850,Financial Services,/company/timc/
851,Financial Services,/company/goldman-sachs/
852,Oil & Energy,/company/texaco/
853,Information Technology & Services,/company/eastnets/
854,Banking,/company/bred-banque-populaire/
855,Information Technology & Services,/company/axe-finance/
856,Banking,/company/albaraka-islamic-bank/
857,Mechanical Or Industrial Engineering,/company/emerson/
858,E-learning,/company/lynda-com/
859,Information Technology & Services,/company/helpline/
860,Non-profit Organization Management,/company/british-council/
861,Staffing & Recruiting,/company/rekrute-com/
862,Information Technology & Services,/company/b2m-tunisie/
863,Management Consulting,/company/z%C3%A9nith-management-consulting/
864,Legal Services,/company/ecostaff_/
865,Computer & Network Security,/company/venari-security/
866,Professional Training & Coaching,/company/advancia-training-tunisie/
867,Information Services,/company/brain-consulting/
868,Automotive,/company/mercedes-benz-tunisia/
869,Animation,/company/walt-disney-animation-studios/
870,Semiconductors,/company/stmicroelectronics/
871,Computer Software,/company/ptcinc/
872,Marketing & Advertising,/company/jwt/
873,Marketing & Advertising,/company/mindshare/
874,Computer Hardware,/company/acer/
875,Marketing & Advertising,/company/solocal-groupe/
876,Staffing & Recruiting,/company/sentinel-it/
877,Broadcast Media,/company/cnn/
878,Non-profit Organization Management,/company/save-the-children/
879,Non-profit Organization Management,/company/international-rescue-committee/
880,Insurance,/company/munich-re/
881,Online Media,/company/the-independent/
882,International Affairs,/company/unfpa/
883,International Trade & Development,/company/world-trade-organization/
884,Broadcast Media,/company/radio-canada/
885,Insurance,/company/cnp/
886,Insurance,/company/economical-insurance/
887,Newspapers,/company/la-presse/
888,Oil & Energy,/company/petrom/
889,Judiciary,/company/european-court-of-justice/
890,Financial Services,/company/mcp/
891,Hospitality,/company/moevenpick-hotels-&-resorts/
892,Banking,/company/cic/
893,Real Estate,/company/mena-capital/
894,Consumer Goods,/company/m%C3%B6venpick-schweiz-ag/
895,Sporting Goods,/company/nike/
896,Chemicals,/company/engelhard-corporation/
897,Internet,/company/salesforce/
898,International Trade & Development,/company/scottish-development-international/
899,Staffing & Recruiting,/company/alerte-job/
900,Staffing & Recruiting,/company/4-job/
901,Staffing & Recruiting,/company/5job-ua/
902,Mechanical Or Industrial Engineering,/company/johnson-controls/
903,Staffing & Recruiting,/company/job-mail/
904,Investment Banking,/company/bfpme---banque-de-financement-des-petites-&-moyennes-entreprises/
905,Education Management,/company/fuu-academy-of-languages-heidelberg/
906,Information Services,/company/way2fresher/
907,Banking,/company/cbqat/
908,Banking,/company/doha-bank/
909,Banking,/company/qib/
910,Banking,/company/barwa-bank/
911,Financial Services,/company/qatar-first-investment-bank-qfib-/
912,Banking,/company/qatar-development-bank/
913,Internet,/company/canada-jobs-and-careers/
914,Professional Training & Coaching,/company/techwomen/
915,Newspapers,/company/l'argus-de-l'assurance/
916,Mechanical Or Industrial Engineering,/company/xpert-meca/
917,paris,/company/igs-%C3%A9cole-rh/
918,Internet,/company/linkedin-china/
919,Publishing,/company/fortune/
920,Banking,/company/banque-saudi-fransi/
921,Banking,/company/gulfintlbank/
922,Banking,/company/uba/
923,Telecommunications,/company/groupesonatel/
924,Oil & Energy,/company/bapcobahrain/
925,Newspapers,/company/challenges/
926,Financial Services,/company/islamic-financial-services-board/
927,Internet,/company/vagascom/
928,Publishing,/company/influencia-le-trendmag-des-influences/
929,Accounting,/company/kreston-international/
930,Banking,/company/itfccorp/
931,Banking,/company/alsalambank-bahrain/
932,Human Resources,/company/international-staffing-company/
933,Food Production,/company/sanabel-carthage/
934,"Cambridge, MA",/company/harvard-law-school/
935,Banking,/company/standardchartered/
936,"New York, NY",/company/columbia-law-school/
937,Financial Services,/company/federal-reserve-bank-of-new-york/
938,"University Park, Pennsylvania",/company/penn-state-university/
939,Automotive,/company/faurecia/
940,Legal Services,/company/linklaters/
941,Hospitality,/company/marriott-international/
942,Hospitality,/company/hilton/
943,Hospitality,/company/accor/
944,Hospitality,/company/hyatt-regency/
945,Hospitality,/company/ihghotels&resorts/
946,Hospitality,/company/mandarin-oriental-hotel-group/
947,Hospitality,/company/taj-hotels/
948,Newspapers,/company/le-monde/
949,Hospitality,/company/itc-hotels/
950,Information Technology & Services,/company/artemys-paris/
951,Food Production,/company/poulina/
952,Hospitality,/company/fairmont-hotels-and-resorts/
953,Investment Management,/company/votorantim/
954,Hospitality,/company/the-ritz-carlton-hotel-company-llc/
955,Building Materials,/company/vcimentosoficial/
956,Dairy,/company/groupe-delice/
957,Hospitality,/company/marriott_hotels_resorts/
958,Food Production,/company/l'epi-d'or/
959,Building Materials,/company/carthage-cement/
960,Automotive,/company/toyota/
961,Automotive,/company/continental/
962,Automotive,/company/pirelli/
963,Non-profit Organization Management,/company/worldlearning/
964,Automotive,/company/mercedes-amg-gmbh/
965,Mechanical Or Industrial Engineering,/company/boschusa/
966,Automotive,/company/groupepsa/
967,Management Consulting,/company/eurogroup-consulting-france/
968,Management Consulting,/company/eurogroup-consulting-portugal/
969,Dairy,/company/natilait/
970,Financial Services,/company/malaysia-world's-islamic-finance-marketplace/
971,"Les Berges du lac, Tunis",/company/wall-street-english-tunisia/
972,"Rades, Ben Arous",/company/iset-rades/
973,"El Ghazela, Ariana",/company/esprit-school-of-business/
974,Electrical & Electronic Manufacturing,/company/honeywell/
975,Education Management,/company/clc/
976,Food Production,/company/nutrition-&-sante/
977,Newspapers,/company/le-revenu/
978,Consumer Goods,/company/henkel/
979,Aviation & Aerospace,/company/safran/
980,Semiconductors,/company/texas-instruments/
981,Military,/company/canadian-forces/
982,Electrical & Electronic Manufacturing,/company/te-connectivity/
983,Electrical & Electronic Manufacturing,/company/eaton/
984,Aviation & Aerospace,/company/airbusgroup/
985,Automotive,/company/hutchinson/
986,Information Technology & Services,/company/altair-engineering/
987,Staffing & Recruiting,/company/huxley/
988,Banking,/company/aubkuwait/
989,Information Technology & Services,/company/proservia/
990,Banking,/company/intesa-sanpaolo/
991,Banking,/company/national-bank-of-canada/
992,International Affairs,/company/unhcr/
993,Banking,/company/gulf-bank/
994,Staffing & Recruiting,/company/careerdubai.net/
995,Banking,/company/commercial-bank-of-kuwait/
996,Banking,/company/commercial-bank-international/
997,Staffing & Recruiting,/company/boyenhaddin/
998,Management Consulting,/company/ey-parthenon/
999,Management Consulting,/company/strategyand/
1000,Higher Education,/company/institut-tunis-dauphine/
1001,Textiles,/company/attias-group/
1002,Staffing & Recruiting,/company/pentabell/
1003,Accounting,/company/kpmg/
1004,Insurance,/company/filiassur/
1005,Internet,/company/jumia-group/
1006,Computer Software,/company/sesamm-sas/
1007,Pharmaceuticals,/company/merck-group/
1008,Real Estate,/company/immobilier-06/
1009,Financial Services,/company/bancointer/
1010,Real Estate,/company/immobilier-des-notaires/
1011,Publishing,/company/-newco/
1012,Investment Management,/company/palestine-investment-fund/
1013,Publishing,/company/economyplusme/
1014,Civic & Social Organization,/company/financial-shared-brains/
1015,Management Consulting,/company/actafrique-2018/
1016,Financial Services,/company/sanford-c--bernstein/
1017,Computer Software,/company/temenos/
1018,Non-profit Organization Management,/company/acted/
1019,Financial Services,/company/tagpayinc/
1020,Accounting,/company/mgiworld.com/
1021,Publishing,/company/incmagazine/
1022,Media Production,/company/the-washington-post/
1023,Publishing,/company/modern-healthcare/
1024,Online Media,/company/inman-news/
1025,Logistics & Supply Chain,/company/la-poste/
1026,Financial Services,/company/taysir-microfinance/
1027,Apparel & Fashion,/company/ecole-privee/
1028,Casablanca,/company/groupe-iscae/
1029,Individual & Family Services,/company/universelle-cb/
1030,Financial Services,/company/el-amel-de-microfinance/
1031,"Manouba, Manouba",/company/institut-sup%C3%A9rieur-de-comptabilit%C3%A9-et-d-administration-des-entreprises-de-tunis/
1032,Insurance,/company/bh-assurance/
1033,Entertainment,/company/free-courses-books/
1034,Food Production,/company/d%C3%A9lice-danone/
1035,Information Technology & Services,/company/netapp/
1036,Law Enforcement,/company/us-secret-service/
1037,Aviation & Aerospace,/company/airbus/
1038,Telecommunications,/company/viavi-solutions/
1039,Banking,/company/first-national-bank-of-omaha/
1040,Airlines/Aviation,/company/lufthansa/
1041,Computer & Network Security,/company/qualys/
1042,Information Technology & Services,/company/emedianet-qatar/
1043,Information Technology & Services,/company/qatarlyst/
1044,Architecture & Planning,/company/qatar-kwik-span/
1045,Information Technology & Services,/company/tech-competences/
1046,Computer Software,/company/symatique/
1047,Human Resources,/company/med-rh/
1048,24 followers,/company/la-fleur-du-nord-ouest/
1049,Information Technology & Services,/company/club-dsi-tunisie/
1050,Civil Engineering,/company/scet-tunisie/
1051,Tunis,/company/universite-internationale-privee-de-tunis/
1052,Information Technology & Services,/company/jd-edwards-erp/
1053,Information Technology & Services,/company/officiel-adventso/
1054,Information Technology & Services,/company/iga-tunisie/
1055,Construction,/company/amagroup-qualityfirst-safetybefore/
1056,Marketing & Advertising,/company/libertacom-digital-communication-agency/
1057,Cosmetics,/company/the-estee-lauder-companies-inc/
1058,Information Technology & Services,/company/cc-pace/
1059,Insurance,/company/groupe-henner/
1060,Human Resources,/company/career-counseling/
1061,Government Administration,/company/ministere-education-enseignement-superieur-quebec/
